Name,Team,Position,Price,Points
Luka Milivojevic,CPL,MID,64,3.54
James McArthur,CPL,MID,48,3.53
Carl Jenkinson,ARS,DEF,45,3.53
Abdoulaye Doucoure,WAT,MID,59,3.52
Ryan Sessegnon,FUL,MID,60,3.51
Andreas Christensen,CHE,DEF,50,3.51
James Ward-Prowse,SOT,MID,51,3.49
Oumar Niasse,CAR,FWD,50,3.49
Michael Keane,EVE,DEF,48,3.49
Martin Dubravka,NEW,GK,50,3.49
Matt Ritchie,NEW,MID,58,3.48
Romain Saiss,WOL,DEF,42,3.48
Kasper Schmeichel,LEI,GK,50,3.47
Conor Coady,WOL,DEF,45,3.46
Anthony Knockaert,BRI,MID,52,3.45
Dele Alli,TOT,DEF,88,3.45
Dwight Mcneil,BUR,MID,44,3.45
Will Hughes,WAT,MID,49,3.44
Mario Lemina,SOT,MID,47,3.44
Scott Dann,CPL,DEF,44,3.41
Georginio Wijnaldum,LIV,MID,55,3.41
Youri Tielemans,LEI,MID,60,3.34
Marc Albrighton,LEI,MID,51,3.33
Troy Deeney,WAT,FWD,58,3.30
Tom Cairney,FUL,MID,46,3.29
Jorginho,CHE,MID,46,3.29
Idrissa Gueye,EVE,MID,47,3.27
Dan Gosling,BOR,MID,47,3.27
Pierre-Emile Hojbjerg,SOT,MID,44,3.24
Andros Townsend,CPL,MID,57,3.20
Ashley Westwood,BUR,MID,46,3.19
Ruben Neves,WOL,MID,49,3.18
Calum Chambers,FUL,MID,42,3.15
Yves Bissouma,BRI,MID,46,3.14
Lucas Torreira,ARS,MID,47,3.09
Eric Dier,TOT,MID,47,3.08
Patrick van Aanholt,CPL,DEF,55,3.08
Nemanja Matic,MUN,MID,50,3.06
Aron Gunnarsson,CAR,MID,44,3.04
Moussa Sissoko,TOT,DEF,49,3.02
Cheikhou Kouyate,CPL,MID,47,3.01
Toby Alderweireld,TOT,DEF,60,2.99
Davinson Sanchez,TOT,DEF,58,2.98
Isaac Mbenza,HUD,MID,59,2.97
Mark Noble,WHU,MID,48,2.95
Isaac Hayden,NEW,MID,43,2.94
Ander Herrera,MUN,MID,50,2.89
Martin Kelly,CPL,DEF,39,2.84
Ben Davies,TOT,DEF,56,2.82
Morgan Schneiderlin,EVE,MID,42,2.78
Arthur Masuaku,WHU,DEF,42,2.74
Joe Bennett,CAR,DEF,44,2.73
Dale Stephens,BRI,MID,43,2.72
Nathan Ake,BOR,DEF,51,2.72
Jefferson Lerma,BOR,MID,45,2.72
Lee Peltier,CAR,DEF,39,2.69
Jeff Hendrick,BUR,MID,52,2.68
Ki Sung-Yueng,NEW,MID,47,2.65
Jack Cork,BUR,MID,46,2.64
Christian Atsu,NEW,MID,51,2.64
Bruno Ecuele Manga,CAR,DEF,44,2.61
Andre Zambo Anguissa,FUL,MID,44,2.60
Etienne Capoue,WAT,MID,48,2.58
Jonathan Hogg,HUD,MID,44,2.58
Hamza Choudhury,LEI,MID,43,2.57
Fabian Balbuena,WHU,DEF,42,2.54
Joe Bryan,FUL,DEF,48,2.53
Aaron Wan-Bissaka,CPL,DEF,46,2.53
Issa Diop,WHU,DEF,42,2.49
Declan Rice,WHU,DEF,45,2.46
Wilfred Ndidi,LEI,MID,49,2.43
Matt Targett,SOT,DEF,42,2.43
Ryan Fredericks,WHU,DEF,45,2.43
Juninho Bacuna,HUD,DEF,42,2.41
Jan Bednarek,SOT,DEF,40,2.40
Ben Mee,BUR,DEF,46,2.29
Adama Diakhaby,HUD,MID,45,2.20
Ryan Bertrand,SOT,DEF,48,2.20
Yann Valery,SOT,DEF,41,2.08
Maxime Le Marchand,FUL,DEF,42,2.06
James Tarkowski,BUR,DEF,47,2.06
Jack Stephens,SOT,DEF,42,2.05
Bernardo,BRI,DEF,42,2.02
Charlie Taylor,BUR,DEF,44,1.98
Matthew Lowton,BUR,DEF,46,1.98
Cyrus Christie,FUL,DEF,42,1.98
Tim Ream,FUL,DEF,42,1.94
Lewis Dunk,BRI,DEF,44,1.92
Fabian Schar,NEW,DEF,45,1.92
Shane Duffy,BRI,DEF,47,1.84
Danny Simpson,BOR,DEF,42,1.82
Steve Cook,BOR,DEF,43,1.81
Nathaniel Clyne,BOR,DEF,44,1.78
Adrian Mariappa,WAT,DEF,42,1.77
Jamaal Lascelles,NEW,DEF,47,1.73
Javier Manquillo,NEW,DEF,43,1.66
Jose Holebas,WAT,DEF,48,1.65
Paul Dummett,NEW,DEF,44,1.65
Bruno,BRI,DEF,44,1.63
Christian Kabasele,WAT,DEF,44,1.60
Terence Kongolo,HUD,DEF,43,1.49
Tommy Smith,HUD,DEF,44,1.47
Kiko,WAT,DEF,42,1.46
Ben Chilwell,LEI,DEF,50,1.44
Christopher Schindler,HUD,DEF,42,1.43
Erik Durm,HUD,DEF,44,1.34
Ricardo Pereira,LEI,DEF,53,1.14
Jonny Evans,LEI,DEF,48,1.11
Harry Maguire,LEI,DEF,54,1.09
